MC,RTCL,nonRTCL,n_RT,n_nonRT,SCL,s,Pre-empt
0.0,3.0,5.0,0,0,4.0,2,0.0
3.0,37.65205371225007,5.0,0,1,3.8153971221624037,1,1.0
3.8153971221624037,37.65205371225007,5.0,0,0,4.815397122162404,2,0.0
4.815397122162404,37.65205371225007,5.0,0,0,0.0,0,0.0
5.0,37.65205371225007,33.12740341022415,0,0,5.144297379620965,2,0.0
5.144297379620965,37.65205371225007,33.12740341022415,0,0,0.0,0,0.0
33.12740341022415,37.65205371225007,35.630056692376655,0,0,37.56667209915096,2,0.0
35.630056692376655,37.65205371225007,35.9738117601662,0,1,37.56667209915096,2,0.0
35.9738117601662,37.65205371225007,50.19708215525613,0,2,37.56667209915096,2,0.0
37.56667209915096,37.65205371225007,50.19708215525613,0,1,37.85497854475586,2,0.0
37.65205371225007,40.05124024025553,50.19708215525613,0,2,40.67074753040034,1,0.2029248325057864
40.05124024025553,43.498018940822206,50.19708215525613,1,2,40.67074753040034,1,0.2029248325057864
40.67074753040034,43.498018940822206,50.19708215525613,0,2,41.33718946516232,1,0.2029248325057864
41.33718946516232,43.498018940822206,50.19708215525613,0,1,41.540114297668104,2,0.0
41.540114297668104,43.498018940822206,50.19708215525613,0,0,43.64967512843783,2,0.0
43.498018940822206,64.73164634578632,50.19708215525613,0,1,45.38387586727735,1,0.15165618761562172
45.38387586727735,64.73164634578632,50.19708215525613,0,0,45.53553205489297,2,0.0
45.53553205489297,64.73164634578632,50.19708215525613,0,0,0.0,0,0.0
50.19708215525613,64.73164634578632,51.71920812927678,0,0,54.83289034961297,2,0.0
51.71920812927678,64.73164634578632,68.43346631434486,0,1,54.83289034961297,2,0.0
54.83289034961297,64.73164634578632,68.43346631434486,0,0,65.29623538120073,2,0.0
64.73164634578632,65.41355320629421,68.43346631434486,0,1,66.78000084103228,1,0.5645890354144143
65.41355320629421,87.1346470845269,68.43346631434486,1,1,66.78000084103228,1,0.5645890354144143
66.78000084103228,87.1346470845269,68.43346631434486,0,1,67.1901671027822,1,0.5645890354144143
67.1901671027822,87.1346470845269,68.43346631434486,0,0,67.75475613819661,2,0.0
67.75475613819661,87.1346470845269,68.43346631434486,0,0,0.0,0,0.0
68.43346631434486,87.1346470845269,78.35320243666197,0,0,71.26512474058126,2,0.0
71.26512474058126,87.1346470845269,78.35320243666197,0,0,0.0,0,0.0
78.35320243666197,87.1346470845269,84.30572845226133,0,0,80.82828297287071,2,0.0
80.82828297287071,87.1346470845269,84.30572845226133,0,0,0.0,0,0.0
84.30572845226133,87.1346470845269,98.95724837657748,0,0,85.55656702860036,2,0.0
85.55656702860036,87.1346470845269,98.95724837657748,0,0,0.0,0,0.0
87.1346470845269,128.52141226457175,98.95724837657748,0,0,88.41617233990738,1,0.0
88.41617233990738,128.52141226457175,98.95724837657748,0,0,0.0,0,0.0
98.95724837657748,128.52141226457175,109.39792903344413,0,0,99.41947866569973,2,0.0
99.41947866569973,128.52141226457175,109.39792903344413,0,0,0.0,0,0.0
109.39792903344413,128.52141226457175,114.42221473287266,0,0,122.40612365038706,2,0.0
114.42221473287266,128.52141226457175,121.52743532968834,0,1,122.40612365038706,2,0.0
121.52743532968834,128.52141226457175,127.075459411634,0,2,122.40612365038706,2,0.0
122.40612365038706,128.52141226457175,127.075459411634,0,1,130.67536246883577,2,0.0
127.075459411634,128.52141226457175,130.34347204494262,0,2,130.67536246883577,2,0.0
128.52141226457175,136.63983624673503,130.34347204494262,0,3,130.63627532556714,1,2.153950204264021
